6/14/2022 15:52,861,Grizzly bear,0,,Jeff Deaths
6/14/2022 15:52,863,Grizzly bear,0,,27
6/14/2022 15:52,864,Grizzly bear,0,,
6/14/2022 15:52,866,Silverback Gorilla,0,,
6/14/2022 15:52,867,Silverback Gorilla,0,,
6/14/2022 15:52,868,Grizzly bear,0,,
6/14/2022 15:52,869,Silverback Gorilla,0,,
6/14/2022 15:52,871,Grizzly bear,0,,
6/14/2022 15:52,872,Grizzly bear,0,,
6/14/2022 15:52,873,Grizzly bear,0,,
6/14/2022 15:52,874,Grizzly bear,0,,
6/14/2022 15:52,876,Grizzly bear,0,,
6/14/2022 15:52,877,Grizzly bear,0,,
6/14/2022 15:52,880,Silverback Gorilla,0,,
6/14/2022 15:52,882,Silverback Gorilla,0,,
6/14/2022 15:52,884,Grizzly bear,0,,
6/14/2022 15:52,886,Grizzly bear,0,,
6/14/2022 15:52,887,Silverback Gorilla,0,,
6/14/2022 15:52,889,Grizzly bear,0,,
6/14/2022 15:52,890,Silverback Gorilla,0,,
6/14/2022 15:52,892,Grizzly bear,0,,
6/14/2022 15:52,894,Silverback Gorilla,0,,
6/14/2022 15:52,895,Grizzly bear,0,,
6/14/2022 15:52,896,Grizzly bear,0,,
6/14/2022 15:52,898,Grizzly bear,0,,
6/14/2022 15:52,899,Silverback Gorilla,0,,
6/14/2022 15:52,901,Silverback Gorilla,0,,
6/14/2022 15:52,902,Silverback Gorilla,0,,
6/14/2022 15:52,904,Grizzly bear,0,,
6/14/2022 15:52,906,Grizzly bear,0,,
6/14/2022 15:52,907,Grizzly bear,0,,
6/14/2022 15:52,908,Silverback Gorilla,0,,
6/14/2022 15:52,911,Silverback Gorilla,0,,
6/14/2022 15:52,912,Silverback Gorilla,0,,
6/14/2022 15:52,914,Grizzly bear,0,,
6/14/2022 15:52,915,Silverback Gorilla,0,,
6/14/2022 15:52,916,Silverback Gorilla,0,,
6/14/2022 15:52,919,Silverback Gorilla,0,,
6/14/2022 15:52,920,Grizzly bear,0,,
6/14/2022 15:52,921,Grizzly bear,0,,
6/14/2022 15:52,921,Grizzly bear,0,,
6/14/2022 15:52,921,Grizzly bear,0,,
6/14/2022 15:52,922,Grizzly bear,0,,
6/14/2022 15:52,923,Grizzly bear,1,,
6/14/2022 15:52,925,Grizzly bear,0,,
6/14/2022 15:52,926,Silverback Gorilla,0,,
6/14/2022 15:52,928,Grizzly bear,1,,
6/14/2022 15:52,929,Grizzly bear,0,,
6/14/2022 15:52,930,Silverback Gorilla,0,,
6/14/2022 15:52,932,Silverback Gorilla,0,,
6/14/2022 15:52,934,Silverback Gorilla,0,,
6/14/2022 15:52,937,Silverback Gorilla,0,,
6/14/2022 15:52,938,Grizzly bear,0,,
6/14/2022 15:52,941,Grizzly bear,0,,
6/14/2022 15:52,945,Silverback Gorilla,0,,
6/14/2022 15:52,947,Silverback Gorilla,0,,
6/14/2022 15:52,949,Silverback Gorilla,0,,
6/14/2022 15:52,950,Grizzly bear,0,,
6/14/2022 15:52,951,Grizzly bear,0,,
6/14/2022 15:52,952,Silverback Gorilla,0,,
6/14/2022 15:52,717,Grizzly bear,0,,
6/14/2022 15:52,718,Silverback Gorilla,0,,
6/14/2022 15:52,719,Silverback Gorilla,0,,
6/14/2022 15:52,720,Grizzly bear,0,,
6/14/2022 15:52,722,Grizzly bear,0,,
6/14/2022 15:52,724,Grizzly bear,0,,
6/14/2022 15:52,725,Grizzly bear,0,,
6/14/2022 15:52,726,Grizzly bear,0,,
6/14/2022 15:52,728,Silverback Gorilla,0,,
6/14/2022 15:52,730,Silverback Gorilla,0,,
6/14/2022 15:52,731,Grizzly bear,0,,
6/14/2022 15:52,733,Grizzly bear,0,,
6/14/2022 15:52,735,Grizzly bear,0,,
6/14/2022 15:52,737,Silverback Gorilla,0,,
6/14/2022 15:52,739,Grizzly bear,0,,
6/14/2022 15:52,740,Silverback Gorilla,0,,
6/14/2022 15:52,742,Silverback Gorilla,0,,
6/14/2022 15:52,743,Grizzly bear,0,,
6/14/2022 15:52,745,Grizzly bear,0,,
6/14/2022 15:52,748,Silverback Gorilla,0,,
6/14/2022 15:52,749,Silverback Gorilla,0,,
6/14/2022 15:52,751,Silverback Gorilla,0,,
6/14/2022 15:52,753,Grizzly bear,0,,
6/14/2022 15:52,754,Silverback Gorilla,0,,
6/14/2022 15:52,755,Silverback Gorilla,0,,
6/14/2022 15:52,757,Silverback Gorilla,0,,
6/14/2022 15:52,758,Grizzly bear,0,,
6/14/2022 15:52,761,Silverback Gorilla,0,,
6/14/2022 15:52,763,Grizzly bear,0,,
6/14/2022 15:52,764,Grizzly bear,0,,
6/14/2022 15:52,766,Silverback Gorilla,0,,
6/14/2022 15:52,768,Silverback Gorilla,0,,
6/14/2022 15:52,771,Silverback Gorilla,0,,
6/14/2022 15:52,773,Grizzly bear,0,,
6/14/2022 15:52,775,Silverback Gorilla,0,,
6/14/2022 15:52,778,Grizzly bear,0,,
6/14/2022 15:52,779,Silverback Gorilla,0,,
6/14/2022 15:52,781,Grizzly bear,0,,
6/14/2022 15:52,782,Grizzly bear,0,,
6/14/2022 15:52,784,Silverback Gorilla,0,,
6/14/2022 15:52,786,Grizzly bear,1,,
6/14/2022 15:52,787,Silverback Gorilla,0,,
6/14/2022 15:52,788,Silverback Gorilla,0,,
6/14/2022 15:52,789,Grizzly bear,0,,
6/14/2022 15:52,791,Silverback Gorilla,0,,
6/14/2022 15:52,792,Silverback Gorilla,0,,
6/14/2022 15:52,793,Grizzly bear,0,,
6/14/2022 15:52,794,Grizzly bear,0,,
6/14/2022 15:52,134,Grizzly bear,0,,
6/14/2022 15:52,136,Silverback Gorilla,0,,
6/14/2022 15:52,137,Grizzly bear,0,,
6/14/2022 15:52,138,Grizzly bear,0,,
6/14/2022 15:52,140,Silverback Gorilla,0,,
6/14/2022 15:52,142,Grizzly bear,0,,
6/14/2022 15:52,144,Grizzly bear,0,,
